SEASON_ID,Player_ID,Game_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,VIDEO_AVAILABLE
22023,1631169,0022301194,"APR 14, 2024",MIN vs. PHX,L,5,1,2,0.5,0,0,0.0,0,0,0.0,0,0,0,1,0,0,0,0,2,5,1
22023,1631169,0022301164,"APR 10, 2024",MIN @ DEN,L,3,2,2,1.0,1,1,1.0,0,0,0.0,0,0,0,0,0,0,0,0,5,7,1
22023,1631169,0022301152,"APR 09, 2024",MIN vs. WAS,W,1,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,-6,1
22023,1631169,0022301143,"APR 07, 2024",MIN @ LAL,W,2,0,1,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,-6,1
22023,1631169,0022301125,"APR 05, 2024",MIN @ PHX,L,4,1,2,0.5,1,1,1.0,0,0,0.0,1,2,3,2,0,0,0,0,3,12,1
22023,1631169,0022301108,"APR 03, 2024",MIN vs. TOR,W,7,1,2,0.5,0,0,0.0,0,0,0.0,0,1,1,1,1,0,0,3,2,7,1
22023,1631169,0022301071,"MAR 29, 2024",MIN @ DEN,W,1,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,1,0,0,0,-2,1
22023,1631169,0022301056,"MAR 27, 2024",MIN vs. DET,W,2,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,1,0,0,0,0,-2,1
22023,1631169,0022300974,"MAR 16, 2024",MIN @ UTA,W,2,2,2,1.0,1,1,1.0,0,0,0.0,0,0,0,0,0,0,0,0,5,1,1
22023,1631169,0022300944,"MAR 12, 2024",MIN @ LAC,W,3,0,2,0.0,0,0,0.0,0,0,0.0,0,1,1,1,0,1,0,0,0,-2,1
22023,1631169,0022300932,"MAR 10, 2024",MIN @ LAL,L,1,0,2,0.0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,2,1
22023,1631169,0022300838,"FEB 27, 2024",MIN vs. SAS,W,0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,0,0,0,0,1
22023,1631169,0022300815,"FEB 24, 2024",MIN vs. BKN,W,0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,0,0,0,0,1
22023,1631169,0022300791,"FEB 15, 2024",MIN @ POR,W,5,0,0,0.0,0,0,0.0,0,0,0.0,0,4,4,0,0,0,0,0,0,6,1
22023,1631169,0022300775,"FEB 13, 2024",MIN @ POR,W,4,0,0,0.0,0,0,0.0,2,2,1.0,0,0,0,0,1,0,1,1,2,-7,1
22023,1631169,0022300770,"FEB 12, 2024",MIN @ LAC,W,2,0,0,0.0,0,0,0.0,0,0,0.0,1,1,2,0,0,0,0,0,0,4,1
22023,1631169,0022300738,"FEB 08, 2024",MIN @ MIL,W,4,2,3,0.667,1,1,1.0,0,0,0.0,1,0,1,0,1,0,0,0,5,3,1
22023,1631169,0022300538,"JAN 12, 2024",MIN vs. POR,W,9,0,3,0.0,0,0,0.0,2,2,1.0,0,0,0,0,1,1,0,2,2,-10,1
22023,1631169,0022300485,"JAN 05, 2024",MIN @ HOU,W,3,0,0,0.0,0,0,0.0,2,2,1.0,0,0,0,0,0,0,0,0,2,-6,1
22023,1631169,0022300471,"JAN 03, 2024",MIN vs. NOP,L,3,0,0,0.0,0,0,0.0,2,2,1.0,0,0,0,0,0,1,0,0,2,8,1
22023,1631169,0022300411,"DEC 26, 2023",MIN @ OKC,L,5,0,1,0.0,0,0,0.0,0,0,0.0,0,0,0,2,0,0,1,0,0,-1,1
22023,1631169,0022300321,"DEC 14, 2023",MIN @ DAL,W,2,1,1,1.0,0,0,0.0,1,1,1.0,0,0,0,0,0,0,0,0,3,-1,1
22023,1631169,0022300301,"DEC 11, 2023",MIN @ NOP,L,2,1,1,1.0,0,0,0.0,1,1,1.0,0,0,0,0,0,0,0,0,3,1,1
22023,1631169,0022300249,"NOV 26, 2023",MIN @ MEM,W,2,1,2,0.5,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,0,2,3,1
22023,1631169,0022300232,"NOV 22, 2023",MIN vs. PHI,W,2,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,1,0,-1,1
22023,1631169,0022300221,"NOV 20, 2023",MIN vs. NYK,W,1,1,1,1.0,0,0,0.0,0,0,0.0,0,2,2,0,0,0,0,1,2,2,1
22023,1631169,0022300197,"NOV 15, 2023",MIN @ PHX,L,5,1,3,0.333,0,2,0.0,0,1,0.0,1,0,1,0,0,0,0,0,2,5,1
22023,1631169,0022300166,"NOV 08, 2023",MIN vs. NOP,W,3,0,1,0.0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,2,0,-6,1
22023,1631169,0022300138,"NOV 04, 2023",MIN vs. UTA,W,4,1,1,1.0,0,0,0.0,2,3,0.667,0,0,0,1,0,0,0,0,4,5,1
22023,1631169,0022300123,"NOV 01, 2023",MIN vs. DEN,W,4,1,1,1.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,2,2,1
22023,1631169,0022300104,"OCT 30, 2023",MIN @ ATL,L,1,1,1,1.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,2,4,1
22023,1631169,0022300093,"OCT 28, 2023",MIN vs. MIA,W,2,0,2,0.0,0,1,0.0,0,0,0.0,0,0,0,0,0,1,0,0,0,-7,1
