game_id,game_date,matchup,win_loss,minutes,field_goals_made,field_goals_attempted,field_goal_pct,three_pointers_made,three_pointers_attempted,three_point_pct,free_throws_made,free_throws_attempted,free_throw_pct,offensive_rebounds,defensive_rebounds,rebounds,assists,steals,blocks,turnovers,personal_fouls,points,plus_minus
22400333,2024-12-06,ORL @ PHI,L,13.0,0,1,0.0,0,1,0.0,0,0,0.0,3,0,3,0,0,0,1,3,0,-20
22400322,2024-12-04,ORL @ PHI,W,16.0,2,3,0.667,0,1,0.0,1,2,0.5,2,2,4,1,0,0,0,0,5,15
22400053,2024-12-03,ORL @ NYK,L,22.0,3,5,0.6,2,3,0.667,0,0,0.0,0,2,2,0,0,0,1,0,8,-10
22400305,2024-12-01,ORL @ BKN,W,23.0,2,7,0.286,0,5,0.0,0,0,0.0,0,4,4,3,1,0,2,0,4,-11
22400043,2024-11-29,ORL @ BKN,W,20.0,5,9,0.556,3,4,0.75,0,1,0.0,0,1,1,1,2,0,0,1,13,-6
22400289,2024-11-27,ORL vs. CHI,W,19.0,3,5,0.6,2,3,0.667,0,0,0.0,0,3,3,1,0,0,0,0,8,-1
22400277,2024-11-25,ORL @ CHA,W,21.0,4,13,0.308,1,8,0.125,0,0,0.0,1,2,3,1,1,0,0,1,9,0
22400265,2024-11-23,ORL vs. DET,W,26.0,3,7,0.429,2,4,0.5,0,0,0.0,2,4,6,1,0,0,0,3,8,-2
22400263,2024-11-21,ORL @ LAL,W,32.0,4,8,0.5,2,3,0.667,2,2,1.0,1,3,4,1,0,0,2,2,12,10
22400259,2024-11-20,ORL @ LAC,L,26.0,4,6,0.667,1,2,0.5,1,1,1.0,0,3,3,1,1,0,0,1,10,-8
22400249,2024-11-18,ORL @ PHX,W,26.0,1,5,0.2,1,3,0.333,0,0,0.0,1,4,5,6,0,0,0,1,3,9
22400010,2024-11-15,ORL vs. PHI,W,18.0,2,5,0.4,0,3,0.0,2,2,1.0,0,3,3,0,1,0,0,1,6,-10
22400217,2024-11-13,ORL vs. IND,W,21.0,1,6,0.167,0,2,0.0,1,2,0.5,4,5,9,3,0,0,0,1,3,9
22400003,2024-11-12,ORL vs. CHA,W,32.0,2,6,0.333,1,4,0.25,0,0,0.0,1,5,6,2,0,2,0,1,5,15
22400204,2024-11-10,ORL vs. WAS,W,32.0,4,9,0.444,2,5,0.4,1,1,1.0,1,3,4,2,2,0,2,5,11,21
22400186,2024-11-08,ORL vs. NOP,W,27.0,3,11,0.273,1,7,0.143,0,0,0.0,0,3,3,1,0,0,0,1,7,10
22400170,2024-11-06,ORL @ IND,L,23.0,2,4,0.5,1,2,0.5,0,0,0.0,0,0,0,3,0,0,1,3,5,-10
22400163,2024-11-04,ORL @ OKC,L,34.0,4,12,0.333,1,4,0.25,0,0,0.0,0,3,3,2,0,0,1,2,9,4
22400153,2024-11-03,ORL @ DAL,L,31.0,2,7,0.286,1,4,0.25,2,2,1.0,1,4,5,2,0,1,0,0,7,-4
22400133,2024-11-01,ORL @ CLE,L,20.0,6,8,0.75,3,3,1.0,2,3,0.667,2,3,5,2,0,0,0,3,17,2
22400065,2024-10-23,ORL @ MIA,W,5.0,0,1,0.0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,1,0,0,-13
