GAME_DATE_EST,GAME_SEQUENCE,GAME_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_CITY_NAME,TEAM_NICKNAME,TEAM_WINS_LOSSES,PTS_QTR1,PTS_QTR2,PTS_QTR3,PTS_QTR4,PTS_OT1,PTS_OT2,PTS_OT3,PTS_OT4,PTS_OT5,PTS_OT6,PTS_OT7,PTS_OT8,PTS_OT9,PTS_OT10,PTS
2023-11-06T00:00:00,4,0022300148,1610612755,PHI,Philadelphia,76ers,5-1,33,42,45,26,0,0,0,0,0,0,0,0,0,0,146
2023-11-06T00:00:00,4,0022300148,1610612764,WAS,Washington,Wizards,1-5,24,34,40,30,0,0,0,0,0,0,0,0,0,0,128
